C:\Users\ricky\OneDrive - PS Prop Mgmt\Documents\GitHub\manager-wizard\scripts\classify_documents.py:464: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  'classified_at': datetime.utcnow().isoformat() + 'Z'
============================================================
Document Classification
============================================================
Mode: LIVE UPDATE
  Progress: 95000/556478 (17%)
  Progress: 95500/556478 (17%)
  Progress: 96000/556478 (17%)
  Progress: 96500/556478 (17%)
  Progress: 97000/556478 (17%)
  Progress: 97500/556478 (17%)
  Progress: 98000/556478 (17%)
  Progress: 98500/556478 (17%)
  Progress: 99000/556478 (17%)
  Progress: 99500/556478 (17%)
  Progress: 100000/556478 (17%)
  Progress: 100500/556478 (18%)
Error searching: 400 - {"error":{"code":"InvalidRequestParameter","message":"Value must be between 0 and 100000.\r\nParameter name: $skip","details":[{"code":"ParameterValueOutOfRange","message":"Value must be between 0 and 100000."}]}}
Traceback (most recent call last):
  File "C:\Users\ricky\OneDrive - PS Prop Mgmt\Documents\GitHub\manager-wizard\scripts\classify_documents.py", line 558, in <module>
    run_classification(
  File "C:\Users\ricky\OneDrive - PS Prop Mgmt\Documents\GitHub\manager-wizard\scripts\classify_documents.py", line 440, in run_classification
    docs, _ = search_documents(skip=skip, top=batch_size, unclassified_only=not reclassify_all)
    ^^^^^^^
ValueError: not enough values to unpack (expected 2, got 0)
